[9.608782768249512, 3.4357504844665527]
[9.335396766662598, 2.955265998840332]
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.15] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.15] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.15] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Glass1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.4 - 7.16] - Actual: 0.2
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 0.9
Plastic1: Prediction mean: 2.37, stddev: 2.44, 95% CI: [-2.4 - 7.15] - Actual: 0.9
Plastic1: Prediction mean: 2.37, stddev: 2.43, 95% CI: [-2.4 - 7.13] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.36, stddev: 2.42, 95% CI: [-2.39 - 7.1] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.42, 95% CI: [-2.38 - 7.09] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.38 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.08] - Actual: 0.9
Plastic1: Prediction mean: 2.37, stddev: 2.43, 95% CI: [-2.4 - 7.14] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.37, stddev: 2.43, 95% CI: [-2.4 - 7.13] - Actual: 0.9
Plastic1: Prediction mean: 2.37, stddev: 2.43, 95% CI: [-2.4 - 7.14] - Actual: 0.9
Plastic1: Prediction mean: 2.37, stddev: 2.44, 95% CI: [-2.4 - 7.15] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.42, 95% CI: [-2.38 - 7.09] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.42, 95% CI: [-2.38 - 7.09] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.42, 95% CI: [-2.38 - 7.09] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.08] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.08] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.08] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.42, 95% CI: [-2.38 - 7.09] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.42, 95% CI: [-2.38 - 7.09] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.42, 95% CI: [-2.38 - 7.09] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.34, stddev: 2.41, 95% CI: [-2.37 - 7.06] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.08] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.08] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.08] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.37, stddev: 2.43, 95% CI: [-2.4 - 7.14] - Actual: 0.9
Plastic1: Prediction mean: 2.36, stddev: 2.43, 95% CI: [-2.39 - 7.12] - Actual: 0.9
Plastic1: Prediction mean: 2.37, stddev: 2.43, 95% CI: [-2.4 - 7.13] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.42, 95% CI: [-2.38 - 7.09] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.08] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.08] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.37, stddev: 2.43, 95% CI: [-2.4 - 7.13] - Actual: 0.9
Plastic1: Prediction mean: 2.36, stddev: 2.42, 95% CI: [-2.39 - 7.11] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.42, 95% CI: [-2.38 - 7.09] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.08] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.42, 95% CI: [-2.38 - 7.09] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.42, 95% CI: [-2.38 - 7.09] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.35, stddev: 2.41, 95% CI: [-2.38 - 7.07] - Actual: 0.9
Plastic1: Prediction mean: 2.37, stddev: 2.43, 95% CI: [-2.4 - 7.14] - Actual: 0.9
Plastic1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 0.9
Plastic1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 0.9
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.18] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.18] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.18] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.18] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.45, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
Rock1: Prediction mean: 2.38, stddev: 2.44, 95% CI: [-2.41 - 7.17] - Actual: 3.2
